,fips,mapping
131,5149,2.5072167431083345e-07
132,6001,0.0
133,6005,0.0
134,6007,-0.022920245674625944
135,6009,0.0
136,6011,0.0
137,6013,0.0
138,6015,-8.614241954066566e-07
139,6017,-0.012971706610708416
140,6019,-0.8800238551537805
141,6021,0.0
142,6023,0.0
143,6025,-0.9963973158930457
144,6027,0.0
145,6029,-0.9914884432735533
146,6031,-0.9021940812409134
147,6033,0.0
148,6035,1.3348823976744306e-08
149,6037,-0.9999999999999987
150,6039,0.0
151,6041,0.0
152,6043,-0.009152448730611044
153,6045,-0.07460454298437622
154,6047,-0.4482611681386771
155,6051,0.0
156,6053,-0.2510576434789293
157,6055,0.0
158,6059,-0.9999992200074895
159,6061,-0.04579239428490447
160,6065,0.0
161,6067,0.0
162,6069,0.0
163,6071,-0.7403394064289716
164,6073,-0.9525138724360622
165,6075,0.0
166,6077,-0.012853512035636283
167,6079,-0.02626712671209483
168,6081,0.0
169,6083,-0.9936757947473278
170,6085,0.0
171,6089,0.0
172,6093,0.0
173,6095,-2.0332063442036392e-05
174,6097,-0.06609660734127862
175,6099,-0.9431536488176292
176,6101,0.0
177,6103,0.0
178,6105,0.00047437785463864143
179,6107,-0.9241919932502053
180,6109,-0.001594690504472627
181,6111,-0.8887837174376183
182,6113,0.0
183,6115,0.0
184,8001,-0.9981366140567969
185,8003,-0.013357236360764777
186,8005,-0.9999418931576531
187,8007,0.0
188,8013,-0.5233010244342687
189,8014,-0.08541984941913178
190,8015,0.043582308108426
191,8019,0.0
192,8027,0.00023682437283545964
193,8029,0.0
194,8031,-0.9996841868195288
195,8035,-5.701422240305804e-13
196,8037,0.0
197,8039,0.0
198,8041,-0.7044461664000461
199,8043,-0.20439331751900872
200,8045,8.393286066166183e-14
201,8049,0.0
202,8051,-0.1020596317018489
203,8063,-0.010254830695632511
204,8067,0.0
205,8069,-0.24755707467226915
206,8071,-3.5612699674469394e-05
207,8077,0.0
208,8083,0.0
209,8085,0.0
210,8089,0.0
211,8093,0.0
212,8097,0.0
213,8101,0.1281343505445505
214,8107,0.0
215,8111,-0.000387213279404415
216,8113,-1.0248212535001446e-16
217,8115,0.0
218,8117,0.0
219,8119,0.0
220,8123,-0.9129077131712462
221,9001,-0.9999976672089499
222,9003,-4.5022283337367786e-10
223,9005,0.0
224,9007,0.0
225,9009,-0.9999895011338998
226,9011,-0.4879004758410911
227,9013,-0.5050328804752644
228,9015,-0.2266841797405339
229,10001,-0.6703058154937152
230,10003,-0.94723506072052
231,10005,0.0
232,12001,0.0
233,12003,-1.1956247957501685e-16
234,12005,0.0
235,12007,0.0
236,12009,-0.22018337937927385
237,12011,-2.0155544528024782e-05
238,12015,-3.921697486411253e-08
239,12017,0.0
240,12021,-0.6153867567977886
241,12027,-0.12539404307058363
242,12031,-0.6591802412247718
243,12035,-0.09005909419257965
244,12039,-0.13506825810711853
245,12041,0.0
246,12043,-0.000998100574573251
247,12045,0.0
248,12047,-0.4375815960295204
249,12049,-0.0514259376370564
250,12051,-0.45328230281353493
251,12053,0.0
252,12055,-0.06787690353552138
253,12057,-0.041573142763033484
254,12059,0.0
255,12061,-0.005531648022080195
256,12073,-1.0035723453496364e-05
257,12075,0.0
258,12077,0.08133857562355126
259,12081,-0.002865584882999893
260,12085,-0.4927177808262915
261,12086,-0.9999993134159643
262,12089,0.0
263,12091,0.0
264,12093,-0.13605567585454983
265,12097,0.0
266,12099,-9.095278360976977e-05
267,12101,-0.13365170700056
268,12103,-0.6147505444313288
269,12107,0.0
270,12109,-0.1490923203079366
271,12111,-0.220665500649867
272,12113,0.0
273,12115,4.636793223549806e-05
274,12117,-0.27634880333169126
275,12121,-0.10079047948917251
276,12123,-0.0017236657485719268
277,12127,0.0
278,12129,0.0
279,12131,-1.375760317206662e-07
280,13001,-0.11506508767437475
281,13011,0.014205019843826132
282,13013,2.6000412079751047e-09
283,13015,0.0
284,13019,0.0
285,13027,0.0
286,13029,0.0
287,13031,-0.024946816395856528
288,13033,0.0
289,13035,8.3294226217189e-12
290,13039,0.0
291,13043,0.0
292,13047,-0.20406797516373332
293,13051,-0.40865594780954556
294,13053,-3.24704128086639e-05
295,13055,0.0
296,13063,-0.6120040143501835
297,13067,-0.9989359041408123
298,13071,0.007992156902010751
299,13075,-0.020739449066149
300,13077,0.042706721768640155
301,13081,-0.022373465376188575
302,13083,0.0
303,13085,0.0
304,13087,0.0
305,13091,0.0
306,13093,-0.10089987506910676
307,13095,-0.08106324951718996
308,13103,0.000503666028470874
309,13107,0.0
310,13111,0.0
311,13115,0.0
312,13117,-0.29109491980073016
313,13123,0.07033687125818482
314,13127,0.010776732311480646
315,13129,0.0
316,13131,-6.554136593363608e-05
317,13135,-0.9997103280701135
318,13137,0.2302917204133346
319,13139,0.0021094341271726395
320,13141,-0.03697301514762981
321,13143,0.0
322,13145,0.0
323,13147,-0.0157930003151564
324,13159,0.0
325,13169,0.0
326,13175,0.0
327,13187,0.0
328,13189,0.0
329,13191,0.0
330,13199,0.0
331,13205,-0.026734696777611866
332,13213,-0.35398930931934486
333,13215,0.0
334,13219,0.04333219506255036
335,13223,0.0
336,13225,-0.017977064680885602
337,13229,0.0
338,13241,0.0
339,13245,0.0
340,13247,-0.0095963518972703
341,13255,0.0
342,13257,0.005405504642560082
343,13263,0.0
344,13267,9.197770750163796e-15
345,13275,0.0
346,13277,-0.14269587376375256
347,13279,0.0
348,13285,0.0
349,13287,0.0
350,13289,0.0
351,13293,0.0
352,13299,0.0
353,13301,0.0
354,13305,0.0
355,13307,0.0
356,13309,-0.004306125579374536
357,13313,0.004692171228492378
358,13317,-0.017484484988303073
359,13321,0.0
360,15001,0.0029348706310904256
361,15003,1.9892894545301065e-08
362,15007,0.010008943286260124
363,15009,4.5982307961267566e-09
364,16001,0.07795430328900517
365,16005,0.0009192942964375887
366,16011,0.0
367,16013,0.19048920002319908
368,16017,0.0
369,16019,0.0
370,16027,0.16867733107068525
371,16031,0.018777616665285705
372,16053,0.0
373,16055,0.0
374,16057,0.0
375,16061,0.0003648250784023199
376,16067,-0.07182974324447033
377,16069,0.04911997883217069
378,16071,0.0
379,16075,0.0
380,16081,0.0
381,16083,0.0
382,17003,0.0
383,17005,0.0
384,17009,0.005035305798267297
385,17011,0.0
386,17017,0.0031352602299130326
387,17019,-0.6715869993399446
388,17021,0.0
389,17027,0.0
390,17029,-0.709999925333726
391,17035,0.013436820394546602
392,17039,0.0
393,17043,-0.9999974539658678
394,17053,-0.009246750138075683
395,17059,0.0
396,17063,1.4948083713637797e-06
397,17069,0.00025080680673103106
398,17071,0.0
399,17075,-0.0886578844619133
400,17083,0.0
401,17085,0.0
402,17089,-0.9999999587290792
403,17091,-0.8461225677774736
404,17093,-0.8658245814443041
405,17095,-0.005637602735428202
406,17099,0.032952758486948494
407,17105,-0.0001358261521033421
408,17109,-0.049493442441640105
409,17111,0.3277449852930832
410,17113,-0.12089650745309985
411,17117,0.0
412,17125,0.0
413,17127,-3.2817759573039916e-06
414,17131,0.0
415,17141,0.0
416,17143,-0.1143525666386977
417,17147,0.0
418,17159,0.0
419,17161,-0.34853074543493995
420,17167,-0.17403149338665247
421,17169,0.007873853022082853
422,17175,0.0
423,17177,-0.15672693123388667
424,17179,0.0
425,17183,0.0
426,17185,0.0
427,17195,0.025504988032461113
428,17197,-0.9335145306350542
429,17199,-0.032052751919391685
430,17201,-0.7000138696646375
431,17203,0.0
432,18003,-0.754590760828777
433,18005,0.0
434,18027,0.0
435,18029,0.0
436,18035,-0.03991745629004985
437,18037,-0.36669371596784606
438,18039,-0.9162114206430055
439,18045,7.199290830151028e-09
440,18051,0.0034043891245285184
441,18061,0.0
442,18063,0.047709259847855554
443,18069,-0.012290646463300274
444,18075,-0.03224118156775605
445,18079,0.0
446,18085,-0.08264768576680862
447,18087,-0.00012530938881598222
448,18091,0.0
449,18103,0.04215943964656206
450,18113,-0.031742075860453176
451,18115,0.007505887392647285
452,18119,0.0020434785240841494
453,18127,-0.15144688236314285
454,18129,0.0
455,18137,0.00011415768919296076
456,18139,0.0
457,18141,-0.9406929272139651
458,18147,1.9252012420154165e-09
459,18149,0.0013481669031450727
460,18151,-6.70612142398359e-08
461,18153,-0.03870145332038362
462,18157,-0.4553802507983179
463,18159,0.0
464,18163,-0.013422488406994669
465,18165,0.0
466,18167,-0.10455910554777918
467,18173,0.0
468,18179,-0.002227333997000071
469,18183,-0.2029574948951691
470,19001,0.0
471,19013,-0.40345641643152386
472,19017,0.0
473,19019,0.0
474,19021,-0.4332021683429505
475,19031,0.0
476,19033,0.0
477,19037,0.0
478,19051,-3.193078280415963e-12
479,19057,0.0
480,19059,0.0067800437911061376
481,19061,-1.1293701017113843e-11
482,19063,0.0009750394765484585
483,19095,0.0
484,19113,0.0
485,19115,0.0
486,19117,-7.458072058221273e-08
487,19119,0.0
488,19123,-0.01632042143724452
489,19129,0.0
490,19139,0.0
491,19145,0.0
492,19149,-1.218062403077843e-11
493,19155,-0.9833768864646536
494,19157,0.005171979843639967
495,19167,-8.195387958009039e-11
496,19169,-0.05738623868891816
497,19179,0.0
498,19191,0.0439192229607269
499,19193,0.0
500,19197,-3.2224823874599997e-06
501,20003,0.001557612655081409
502,20005,0.0
503,20009,0.004933148965990193
504,20011,2.135044278125301e-18
505,20019,3.736327486719277e-18
506,20033,1.4992267383480737e-09
507,20035,0.002422769335901116
508,20049,0.00044442020876255374
509,20051,1.2358853257027774e-12
510,20055,0.7068188148867814
511,20061,3.5923694331218244e-08
512,20069,0.0012076527719823242
513,20073,0.0015090305234895598
514,20079,1.2255627679416735e-06
515,20099,0.0
516,20101,4.549186863216199e-10
517,20103,0.5720164506509897
518,20113,0.0
519,20119,0.0
520,20127,0.00041247628165827683
521,20129,0.0020294861375651663
522,20139,0.00111210606421045
523,20143,0.00240360190333308
524,20145,0.0
525,20149,0.009818467462329842
526,20155,0.02252560473433011
527,20159,6.809543975743787e-05
528,20161,-0.0012869960444289294
529,20175,0.3819600129238334
530,20177,0.0
531,20179,0.0
532,20183,0.0
533,20185,-0.0005309901447647573
534,20189,-0.06553029493287343
535,20191,0.0
536,20203,7.412967797697128e-10
537,20205,-5.1396772632781376e-05
538,20209,0.07731615349633324
539,21009,-0.17381568465052022
540,21013,1.0228817419146206e-09
541,21019,0.00026959264963778484
542,21021,0.0
543,21029,-1.5073302261914165e-07
544,21033,0.0012767624048578945
545,21035,0.0
546,21037,0.0006609521340566043
547,21043,0.006056861122702292
548,21083,0.0
549,21085,0.004088520512461198
550,21087,2.8482472583796853e-05
551,21089,0.0
552,21105,0.0011197644549088214
553,21107,0.0016510065276788932
554,21113,0.03693050154286806
555,21117,0.2952144020988562
556,21125,5.710739748609173e-09
557,21145,0.0
558,21177,0.0
559,21179,0.0
560,21181,0.0017665235265712158
561,21185,0.01612559898689113
562,21201,0.0
563,21203,0.004604243176160794
564,21205,0.0006970504529904345
565,21213,0.0
566,21219,0.007384232910880137
567,21221,0.0007391500724671614
568,22001,0.002120237193714577
569,22003,-0.09567179348227113
570,22005,-0.33048136831201613
571,22007,0.0
572,22009,0.0
573,22011,0.0
574,22013,-0.07813953993459667
575,22015,0.0
576,22017,0.0
577,22019,-0.5193305666253721
578,22031,-0.09808076344518446
579,22033,-0.016429514915135668
580,22037,0.0
581,22039,-0.1654296447747174
582,22041,-0.022658590593735546
583,22043,0.0
584,22045,-0.9994219462315601
585,22047,-0.33699313376635526
586,22051,-2.5202404266075555e-11
587,22053,0.0
588,22055,-0.3919341093443945
589,22057,0.0
590,22061,-0.11385089435791033
591,22063,0.0
592,22065,-0.027724377205248524
593,22067,-0.2686605288670287
594,22069,-0.07603923743754262
595,22071,3.598190115671201e-05
596,22073,0.0
597,22075,-0.05355299854298414
598,22077,0.0
599,22079,-0.6672797608231059
600,22083,0.0
601,22085,-0.24967770639158288
602,22087,0.0
603,22089,0.0
604,22093,0.016341963236098916
605,22095,0.0
606,22097,0.0
607,22099,-0.2080636365138782
608,22101,0.0
609,22103,0.0
610,22105,-0.019133140065129613
611,22109,0.0
612,22111,-0.9998381617266554
613,22113,0.0
614,22115,0.0
615,22117,0.0
616,22119,0.0
617,22121,-0.06636079394695013
618,23001,0.054461770530781474
619,23003,0.0
620,23011,0.07348918967557032
621,23017,-1.2893634664219616e-10
622,23019,0.0
623,23023,0.011047743585225533
624,23025,0.0032655941215759964
625,23027,0.02272297214827937
626,23031,8.62003868113927e-07
627,24001,0.0
628,24003,-0.9896933604976271
629,24005,-0.9754846214578063
630,24009,0.0
631,24011,-0.1006967570986963
632,24015,-0.0549572520755913
633,24017,-5.455387616602964e-06
634,24019,-0.0008492595781353185
635,24021,-0.8552131691128945
636,24023,0.0
637,24025,-5.456148353634769e-13
638,24033,-0.9999998383271884
639,24035,-0.13090674105893568
640,24037,0.0
641,24045,-0.6305258889711056
642,24047,-0.07183751006832774
643,25001,0.0
644,25003,-0.23082917386431318
645,25005,-0.9976184936998163
646,25007,0.0
647,25009,-0.9999951721851132
648,25013,-0.998026622456936
649,25015,-0.09382861095282263
650,25021,-0.940802506191384
651,25025,-0.9995544775876738
652,26005,0.12397638137141649
653,26007,3.141654457950748e-11
654,26009,0.0027128251004286527
655,26015,0.0
656,26019,4.2382541920460426e-11
657,26023,0.0
658,26029,0.0
659,26031,7.813408040227351e-14
660,26033,0.00011736165392441488
661,26035,3.1963197732783412e-06
662,26045,0.0
663,26049,-0.2839290052981341
664,26055,0.0
665,26057,0.035292815278825586
666,26059,0.10053006225110142
667,26061,0.0
668,26063,-0.12818281083669017
669,26065,-0.00319172303751945
670,26067,-0.06041933419690014
671,26071,0.0
672,26073,0.0
673,26077,-0.3001304032099959
674,26079,0.008954848210216302
675,26087,0.0958582142896089
676,26089,0.0
677,26091,0.08856129053633402
678,26099,-0.9953167122959589
679,26103,0.0
680,26107,0.0
681,26111,0.0
682,26117,0.03960102770296314
683,26121,0.004628726129789237
684,26123,-0.01163278745193611
685,26125,-0.9987265341503259
686,26127,-0.39675497128748655
687,26137,0.0
688,26143,0.004242449351486452
689,26145,0.36056091648119115
690,26151,0.0
691,26155,9.235825779377102e-12
692,26157,0.10903371308474016
693,26161,0.0
694,26165,0.0
695,27003,-0.9665245486780194
696,27005,-0.13212551120470473
697,27007,0.0
698,27013,-0.00019829845999054312
699,27017,0.0
700,27019,0.0
701,27025,0.0
702,27035,0.0021303684872499913
703,27037,0.0
704,27045,7.271747306866963e-13
705,27047,0.0
706,27049,-0.08011570103066017
707,27053,-0.9999999999665053
708,27057,4.600312920129882e-09
709,27059,0.01904686481688513
710,27061,0.0
711,27067,-0.7453350346814619
712,27079,0.0
713,27085,-0.10267697006249837
714,27093,0.027249461197480375
715,27095,0.0
716,27097,0.0
717,27099,-1.0866585888032928e-06
718,27103,-0.05629413984245212
719,27105,0.0
720,27109,-0.07147455498162938
721,27111,-0.07955765223801055
722,27113,-1.1681575471463729e-07
723,27115,0.033224424924735874
724,27123,-0.99983298303294
725,27127,0.0
726,27133,0.012599069294243814
727,27137,0.0
728,27141,0.0
729,27145,-2.6127398774414914e-08
730,27147,0.0
731,27157,0.0
732,27161,0.0
733,27169,-0.03405487224797316
734,28003,0.00999995785404572
735,28007,0.14823696329335953
736,28011,0.08434814477434904
737,28021,0.0
738,28027,0.0
739,28029,-0.09578965561803876
740,28035,0.2110837817096757
741,28039,1.8994969667770606e-06
742,28043,0.0037772996297107844
743,28049,-0.18718622555071754
744,28053,0.00016967319023964743
745,28057,0.05325061090317158
746,28079,0.0
747,28083,0.0007001905905101115
748,28099,0.06858353420722768
749,28105,-1.8082971018010048e-11
750,28107,0.03497882615626007
751,28109,0.052434357125256535
752,28115,-0.0040240433599395
753,28117,0.0
754,28121,0.00584402017100888
755,28133,8.271927688972497e-08
756,28137,0.00013605322403001537
757,28139,0.0
758,28141,0.0036764380892475527
759,28143,-0.01592421168136191
760,28161,-0.0005766063413406975
761,28163,0.0
762,29003,0.009994843711772831
763,29007,7.365332267160984e-08
764,29013,0.0
765,29027,0.0
766,29031,0.0
767,29051,0.0
768,29053,-7.163073553110385e-16
769,29069,0.0
770,29091,0.0
771,29105,-0.048010247050494746
772,29119,0.0
773,29143,0.0
774,29147,0.0
775,29155,-0.0004623048994409292
776,29159,-6.974086265752423e-11
777,29161,0.0
778,29165,0.0
779,29177,0.0
780,29183,0.0
781,29186,0.0
782,29187,0.0
783,29199,0.0
784,29207,-0.03718053134993108
785,29213,0.0
786,29215,-9.252029688693196e-05
787,29217,0.0
788,30001,0.00044730110272609395
789,30009,0.0007179195560220023
790,30013,5.691982633090257e-10
791,30029,0.0
792,30041,0.0006051840034498088
793,30049,0.010902051392519011
794,30063,0.0
795,30081,-7.745820001269034e-08
796,30085,0.0001747679283299856
797,30093,0.0
798,30111,0.0
799,31019,0.0
800,31037,0.0785954998433184
801,31067,5.4702289329326515e-05
802,31101,0.001207905519693495
803,31109,-0.04802237301882404
804,31131,0.0006618607448595122
805,31153,0.022062910869076528
806,31155,0.0
807,31157,3.249093302096858e-11
808,31173,-0.0075075402467519965
809,32001,0.0
810,32007,0.0
811,32023,0.0
812,32031,-0.7178488768787027
813,32510,0.0
814,33001,5.584440851028964e-07
815,33005,-0.00031983913746788873
816,33007,0.0
817,33009,-5.750494460951756e-08
818,33013,-0.23034819379542357
819,33015,0.0
820,33017,-0.10577628762653767
821,34001,-0.8492821494367517
822,34003,-0.9984140124645763
823,34005,-0.8806613483030706
824,34009,0.0
825,34015,-1.4000698036817574e-11
826,34017,-0.9999998604666297
827,34019,-0.5235620681430617
828,34025,-0.9998648702464232
829,34029,-0.9984000105480131
830,34031,-0.99999998910178
831,34033,-0.3369931369253367
832,35001,0.0
833,35005,-0.01572491596061601
834,35006,-0.004965995107198217
835,35009,0.0
836,35015,0.0
837,35019,-0.010838820766166012
838,35023,-1.4245974695656693e-07
839,35025,-0.009611585230750284
840,35029,-2.46265349475448e-06
841,35031,-0.7947866681827654
842,35037,0.0
843,35039,0.0
844,35043,-2.843253165891076e-06
845,35049,0.0
846,35053,0.0
847,35055,-1.4347805486438257e-09
848,35057,-4.637622002159737e-06
849,35061,0.0
850,36001,-0.10478259527453142
851,36005,0.0
852,36007,-0.15008090523601492
853,36009,-5.24616654050082e-08
854,36011,0.0
855,36015,0.004404489794078654
856,36017,3.856030121702938e-08
857,36023,0.0
858,36027,-0.9593342533038239
859,36029,-0.9942366885710342
860,36043,-0.0015367784927160523
861,36061,1.0
862,36063,0.0
863,36067,-0.9994518655593123
864,36069,-0.0355720157135297
865,36073,-0.3448725618683001
866,36075,0.0
867,36081,0.0
868,36083,-0.16582491044319142
869,36087,-0.9669667427893258
870,36089,0.0
871,36091,4.099285014000578e-16
872,36093,-0.46659388607616875
873,36095,0.0
874,36099,0.010092141802733245
875,36107,0.07496509106403153
876,36109,-0.07999113087887803
877,36111,-0.006997525210334798
878,36119,0.9999999993726545
879,36121,0.0
880,36123,-0.042197018766240865
881,37001,-0.08707115329712638
882,37007,0.0
883,37009,-0.3358835371961633
884,37011,-3.278908484871454e-09
885,37013,-0.0008224348009938359
886,37017,-0.01769796133640432
887,37019,0.0
888,37021,-0.23952795237567692
889,37025,0.0
890,37031,0.0
891,37033,-0.0227088015195876
892,37035,-0.1050805980726761
893,37047,-0.21065525492803003
894,37049,-0.20976083814160407
895,37053,0.0
896,37055,0.0
897,37057,-0.18928210657217784
898,37059,-0.04374414645334857
899,37061,-0.82922451664319
900,37063,-0.5894555082665259
901,37065,0.0
902,37071,-0.1447526548374844
903,37077,-0.21754541271843414
904,37081,-0.595987646067172
905,37083,-0.006874602115971262
906,37085,0.04350058848022136
907,37087,0.0
908,37091,-0.05082125457323808
909,37093,0.00015924631643566856
910,37097,-0.0003620324679198689
911,37101,-0.06121697213585584
912,37107,0.0
913,37111,0.0
914,37119,-0.9488759677701828
915,37125,-0.02553918786988695
916,37127,0.0
917,37129,0.0
918,37131,-3.942593260411251e-11
919,37133,0.0
920,37139,-7.932737822089016e-05
921,37141,0.0
922,37145,0.0
923,37147,-0.17861682745068397
924,37155,-0.01592480754187305
925,37161,0.0
926,37163,-0.007882409357210816
927,37167,0.0
928,37169,0.0006152872709649811
929,37171,-0.08695113117435294
930,37173,0.00033276090816885114
931,37175,0.0
932,37181,7.552374213195033e-09
933,37183,-0.3653701931642006
934,37189,-0.006190029784530549
935,37197,-0.08984686590621803
936,38015,0.07324540925116277
937,38025,0.0
938,38035,0.07033519307211551
939,38053,-6.185222146425618e-09
940,38061,-0.016058372676641574
941,38093,0.010902051392519011
942,38101,-0.005635518068615559
943,38105,0.0
944,39005,0.0
945,39007,0.003864599020660574
946,39009,-0.008238927221454436
947,39011,0.0
948,39013,-0.016963500799059165
949,39025,0.0
950,39029,-0.14888274108844868
951,39031,0.0
952,39035,-0.9700213387380291
953,39037,0.0
954,39039,0.0
955,39053,0.0
956,39055,0.0
957,39059,0.0
958,39071,0.0
959,39073,3.4851395273978354e-11
960,39089,0.0
961,39093,0.0
962,39099,0.0
963,39103,3.5453455555949193e-10
964,39105,0.0
965,39117,-0.005863914604786532
966,39119,8.643234205275318e-10
967,39129,0.0
968,39133,-2.083803215450294e-15
969,39135,0.0
970,39141,0.0
971,39143,0.0
972,39145,0.0
973,39155,0.0
974,39157,-0.014472804172597083
975,39161,0.0
976,39173,0.0
977,39175,0.0
978,40005,0.0
979,40007,0.0
980,40009,0.0
981,40015,0.0
982,40017,0.0
983,40035,0.0
984,40037,0.0
985,40049,0.0
986,40071,0.0
987,40073,0.0
988,40079,0.0
989,40085,-3.067352427823767e-07
990,40087,-0.05388577004223771
991,40089,0.0
992,40097,0.0
993,40101,0.0
994,40109,-0.030360500933475337
995,40111,0.0
996,40119,0.0
997,40121,0.0
998,40131,0.0
999,40135,0.0
1000,40143,0.0
1001,40145,0.0
1002,40149,0.0
1003,40153,1.4153742280762152e-13
1004,41005,-0.005294890175792979
1005,41007,-0.026212572880009815
1006,41013,-0.0001575530854927429
1007,41017,0.0
1008,41027,-2.7457721358771134e-07
1009,41033,0.0
1010,41035,0.0
1011,41045,0.0
1012,41051,0.0
1013,41057,-0.0035677597135960934
1014,41059,0.0
1015,41065,0.0
1016,41071,-0.02815992768849969
1017,42003,-0.6345299229338401
1018,42005,0.0
1019,42009,0.0
1020,42011,-0.5006098413200947
1021,42013,0.0
1022,42017,-0.9997228781375856
1023,42021,0.0
1024,42023,-0.0008315150776478018
1025,42027,0.0
1026,42029,-0.9911661907039145
1027,42031,0.0
1028,42033,-0.002268361595406774
1029,42043,-0.6863823545985136
1030,42061,-0.9996477537035808
1031,42063,-0.03492989915267639
1032,42067,-0.04930018379219678
1033,42069,-0.9465412479971229
1034,42075,-0.08916484329618794
1035,42077,-0.9993549289440923
1036,42079,-0.9890558028830972
1037,42081,0.0011488671823814275
1038,42083,0.0
1039,42087,0.0
1040,42093,-4.270088556250602e-18
1041,42097,0.0
1042,42101,-0.9999999999999983
1043,42105,-7.277321173857421e-06
1044,42107,-0.021941577678836963
1045,42109,0.0
1046,42115,0.0
1047,42121,0.0
1048,42129,0.0
1049,44005,6.149030003126217e-12
1050,44007,0.701916279896232
1051,45001,0.0
1052,45003,0.0
1053,45011,0.0
1054,45015,0.0
1055,45019,0.0
1056,45025,0.0
1057,45027,0.0
1058,45029,0.0
1059,45031,-0.13216012113589928
1060,45033,0.0
1061,45037,0.0
1062,45041,-0.026610513849414135
1063,45043,0.0
1064,45045,-0.4175151354548626
1065,45049,-0.01090674561598656
1066,45051,0.0
1067,45055,0.0
1068,45063,0.0
1069,45069,0.032626483004433555
1070,45071,0.0
1071,45075,-8.644318662585594e-09
1072,45081,0.02821292057472814
1073,45083,-0.28669173155257416
1074,45089,0.10445065272304996
1075,46011,5.180320382060553e-10
1076,46029,0.01880285696310145
1077,46035,0.0068871584870606895
1078,46067,0.0
1079,46099,0.9493050007604938
1080,46129,0.0005586797238098315
1081,47021,0.0
1082,47029,0.0
1083,47033,0.0
1084,47043,0.0
1085,47045,0.0
1086,47055,0.0002281824495595629
1087,47057,0.0
1088,47063,-4.3794429117359984e-08
1089,47069,-0.2532512196777092
1090,47073,0.0
1091,47105,-0.016243045239189343
